id_finanza,id_fecha,ingresos,costos
775,20250213,10433.51,11982.33
776,20250214,38720.1,14788.87
777,20250215,43909.02,17561.61
778,20250216,44438.74,14331.9
779,20250217,28234.75,20470.38
780,20250218,35170.21,14436.35
781,20250219,13114.8,9192.21
782,20250220,16628.68,20743.1
783,20250221,28190.97,23863.5
784,20250222,15544.11,21122.54
785,20250223,31248.45,12349.09
786,20250224,48452.65,24109.16
787,20250225,29469.57,21528.13
788,20250226,11783.75,17328.81
789,20250227,45677.03,17924.53
790,20250228,23168.15,12181.51
791,20250301,20769.81,21698.57
792,20250302,34289.62,5101.84
793,20250303,49907.86,11418.2
794,20250304,10434.08,20598.5
795,20250305,37228.97,20508.94
796,20250306,38129.99,10917.26
797,20250307,47881.36,10861.69
798,20250308,34236.18,11291.76
799,20250309,,17884.29
800,20250310,22149.54,6306.55
801,20250311,29592.05,12731.04
802,20250312,20820.17,21910.13
803,20250313,21347.97,18088.99
804,20250314,20947.44,20881.02
805,20250315,33014.44,24588.69
806,20250316,45150.0,11419.56
807,20250317,28227.28,20014.63
808,20250318,37998.92,24598.25
809,20250319,33175.57,19471.2
810,20250320,29219.74,21508.29
811,20250321,23961.24,7572.5
812,20250322,30143.64,12032.27
813,20250323,19566.12,8679.69
814,20250324,17475.99,7355.54
815,20250325,31755.0,23812.77
816,20250326,18397.48,22878.06
817,20250327,43808.76,14564.81
818,20250328,30257.07,16206.64
819,20250329,,14502.76
820,20250330,46035.56,14025.99
821,20250331,45896.63,13335.31
822,20250401,28036.09,9278.17
823,20250402,,23201.45
824,20250403,37598.25,22768.08
825,20250404,40717.23,12860.02
826,20250405,,7112.5
827,20250406,34029.7,6085.1
828,20250407,28431.29,15403.01
829,20250408,28111.24,9682.98
830,20250409,31336.65,9325.59
831,20250410,40487.5,12768.45
832,20250411,,22756.33
833,20250412,30678.3,7157.97
834,20250413,25120.38,19673.9
835,20250414,,16097.08
836,20250415,25858.77,12049.91
837,20250416,39190.31,19377.47
838,20250417,35275.17,19609.25
839,20250418,49201.21,8361.37
840,20250419,27874.27,19617.67
841,20250420,33810.99,12729.37
842,20250421,12574.08,9262.57
843,20250422,37016.8,12179.72
844,20250423,35926.59,7261.68
845,20250424,24143.06,24123.4
846,20250425,37914.02,6043.26
847,20250426,16088.03,20297.73
848,20250427,40556.85,17643.98
849,20250428,10440.49,23732.06
850,20250429,43868.75,6732.59
851,20250430,22179.96,17947.16
852,20250501,47653.94,9935.48
853,20250502,22017.58,9988.19
854,20250503,11847.28,13023.43
855,20250504,30736.44,21886.57
856,20250505,36571.98,23577.35
857,20250506,47059.49,6608.11
858,20250507,29920.73,14930.97
859,20250508,44965.62,9434.54
860,20250509,26845.43,9193.9
861,20250510,25454.79,21931.19
862,20250511,32628.88,17321.48
863,20250512,16929.29,15817.9
864,20250513,38459.35,11811.52
865,20250514,41019.61,9152.71
866,20250515,34459.9,7590.67
867,20250516,42030.16,8795.75
868,20250517,19858.72,12886.64
869,20250518,,19915.15
870,20250519,21306.25,5322.67
871,20250520,18245.12,18637.77
872,20250521,16384.88,16792.96
873,20250522,11850.25,20047.87
874,20250523,49014.22,16143.2
875,20250524,49965.13,16695.77
876,20250525,24054.3,22066.34
877,20250526,24778.2,15520.66
878,20250527,36452.86,16668.73
